COD_CURSO,curso,creditos,FAMILIA,NIVEL_CURSO,TIPO,HORAS,PREREQUISITO,PREREQUISITO_COD
MA100,MATEMATICA I,5,MA,1,O,6,[],[]
CS100,INTRODUCCION DE CIENCIA DE LA COMPUTACION,3,CS,2,O,4,['PROGRAMACION DE VIDEO JUEGOS'],[CS111]
CS113,CIENCIA DE LA COMPUTACION II,4,CS,3,O,6,['CIENCIA DE LA COMPUTACION I'],[CS112]
MA203,ESTADISTICA Y PROBABILIDADES,4,MA,4,O,6,['CALCULO I'],[MA102]
CS111,PROGRAMACION DE VIDEO JUEGOS,4,CS,1,O,6,[],[]
CS112,CIENCIA DE LA COMPUTACION I,5,CS,2,O,8,['PROGRAMACION DE VIDEO JUEGOS'],[CS111]
FG105,APRECIACION MUSICAL,2,FG,2,EH,3,[],[]
FG104,INTRODUCCION A LA FILOSOFIA,2,FG,2,O,3,[],[]
CS391,INGENIERIA DE SOFTWARE III,3,CS,7,O,4,['INGENIERIA DE SOFTWARE II'],[CS292]
CS231,DESARROLLO BASADO EN PLATAFORMAS,3,CS,3,O,4,['CIENCIA DE LA COMPUTACION I'],[CS112]
MA101,MATEMATICA II,4,MA,2,O,6,['MATEMATICA I'],[MA100]
CS212,ANALISIS Y DISENO DE ALGORITMOS,4,CS,5,O,6,['ALGORITMOS Y ESTRUCTURAS DE DATOS'],[CS210]
CS211,TEORIA DE LA COMPUTACION,4,CS,4,O,6,['ESTRUCTURAS DISCRETAS II'],[CS1D2]
ET301,FORMACION DE EMPRESAS DE BASE TECNOLOGICA II,3,ET,10,O,4,['FORMACION DE EMPRESAS DE BASE TECNOLOGICA I'],[ET201]
CS2H1,INTERACCION HUMANO COMPUTADOR,3,CS,8,O,5,['COMPUTACION GRAFICA'],[CS261]
CS210,ALGORITMOS Y ESTRUCTURAS DE DATOS,4,CS,4,O,6,"['CIENCIA DE LA COMPUTACION II', 'INTRODUCCION DE CIENCIA DE LA COMPUTACION']","[CS113, CS100]"
FG210,MORAL,2,FG,5,O,3,['TEOLOGIA'],[FG204]
FG350,LIDERAZGO,2,FG,7,O,3,['ORATORIA'],[FG203]
CS341,LENGUAJES DE PROGRAMACION,4,CS,7,O,6,['TEORIA DE LA COMPUTACION'],[CS211]
FG106,TEATRO,2,FG,5,O,3,[],[]
MA201,CALCULO II,4,MA,4,O,6,"['CALCULO I', 'MATEMATICA II']","[MA102, MA101]"
CS221,ARQUITECTURA DE COMPUTADORES,3,CS,3,O,4,['ESTRUCTURAS DISCRETAS II'],[CS1D2]
FG221,HISTORIA DE LA CIENCIA Y TECNOLOGIA,2,FG,9,O,3,['HISTORIA DE LA CULTURA'],[FG205]
CS362,ROBOTICA,4,CS,10,EP,6,['TOPICOS EN INTELIGENCIA ARTIFICIAL'],[CS381]
FG202,APRECIACION LITERARIA,2,FG,3,EH,3,[],[]
FG103,INTRODUCCION A LA VIDA UNIVERSITARIA,3,FG,1,O,4,[],[]
CS1D2,ESTRUCTURAS DISCRETAS II,4,CS,2,O,6,['ESTRUCTURAS DISCRETAS I'],[CS1D1]
CS312,ESTRUCTURAS DE DATOS AVANZADAS,4,CS,6,O,6,['ANALISIS Y DISENO DE ALGORITMOS'],[CS212]
FG204,TEOLOGIA,2,FG,4,O,3,['ANTROPOLOGIA FILOSOFICA Y TEOLOGICA'],[FG107]
FG211,ETICA PROFESIONAL,3,FG,10,O,3,['ENSENANZA SOCIAL DE LA IGLESIA'],[FG301]
FG201,APRECIACION ARTISTICA,2,FG,3,EH,3,[],[]
FG205,HISTORIA DE LA CULTURA,3,FG,8,O,3,[],[]
CS311,PROGRAMACION COMPETITIVA,4,CS,6,O,6,['ANALISIS Y DISENO DE ALGORITMOS'],[CS212]
FG107,ANTROPOLOGIA FILOSOFICA Y TEOLOGICA,2,FG,3,O,3,['INTRODUCCION A LA FILOSOFIA'],[FG104]
CS261,COMPUTACION GRAFICA,4,CS,7,O,6,"['ESTRUCTURAS DE DATOS AVANZADAS', 'ANALISIS NUMERICO']","[CS312, MA306]"
FG102,METODOLOGIA DEL ESTUDIO,3,FG,1,O,4,[],[]
FG301,ENSENANZA SOCIAL DE LA IGLESIA,3,FG,9,O,3,['MORAL'],[FG210]
MA102,CALCULO I,4,MA,3,O,6,['MATEMATICA I'],[MA100]
CS1D1,ESTRUCTURAS DISCRETAS I,4,CS,1,O,6,[],[]
FG220,ANALISIS DE LA REALIDAD PERUANA,3,FG,10,O,3,['HISTORIA DE LA CIENCIA Y TECNOLOGIA'],[FG221]
CS1D3,ALGEBRA ABSTRACTA,3,CS,3,O,4,"['CIENCIA DE LA COMPUTACION I', 'ESTRUCTURAS DISCRETAS I']","[CS112, CS1D1]"
FG111,"PERSONA, MATRIMONIO Y FAMILIA",2,FG,2,EH,3,[],[]
CS342,COMPILADORES,4,CS,8,O,6,['LENGUAJES DE PROGRAMACION'],[CS341]
CS201,COMPUTACION EN LA SOCIEDAD,2,CS,8,O,2,['MORAL'],[FG210]
MA306,ANALISIS NUMERICO,3,MA,5,O,5,['CALCULO II'],[MA201]
CS370,BIG DATA,3,CS,9,O,5,"['COMPUTACION PARALELA Y DISTRIBUIDA', 'BASES DE DATOS II']","[CS3P1, CS272]"
CS272,BASES DE DATOS II,3,CS,5,O,5,"['BASES DE DATOS I', '300 PTS. RANKING DE INGLES']","[CS271, 300IN]"
ET101,METODOLOGIA DE LA INVESTIGACION EN COMPUTACION,2,ET,7,O,3,"['ANALISIS Y DISENO DE ALGORITMOS', '100 CREDITOS APROBADOS']","[CS212, 100CR]"
MA307,MATEMATICA APLICADA A LA COMPUTACION,4,MA,6,O,6,['CALCULO II'],[MA201]
CS281,INTELIGENCIA ARTIFICIAL,4,CS,7,O,6,['ESTADISTICA Y PROBABILIDADES'],[MA203]
CS403,PROYECTO FINAL DE CARRERA II,3,CS,9,O,4,['PROYECTO FINAL DE CARRERA I'],[CS402]
FG101,COMUNICACION,3,FG,1,O,4,[],[]
FG203,ORATORIA,2,FG,6,O,3,['TEATRO'],[FG106]
ET201,FORMACION DE EMPRESAS DE BASE TECNOLOGICA I,3,ET,9,O,4,['LIDERAZGO'],[FG350]
CS404,PROYECTO FINAL DE CARRERA III,3,CS,10,O,4,['PROYECTO FINAL DE CARRERA II'],[CS403]
CB309,COMPUTACION MOLECULAR BIOLOGICA,4,CB,9,EP,6,"['MATEMATICA APLICADA A LA COMPUTACION', 'ANALISIS Y DISENO DE ALGORITMOS']","[MA307, CS212]"
CS292,INGENIERIA DE SOFTWARE II,4,CS,6,O,6,['INGENIERIA DE SOFTWARE I'],[CS291]
CS271,BASES DE DATOS I,4,CS,4,O,6,['ALGEBRA ABSTRACTA'],[CS1D3]
CB111,FISICA COMPUTACIONAL,4,CB,5,O,6,['CALCULO I'],[MA102]
CS392,TOPICOS AVANZADOS EN INGENIERIA DE SOFTWARE,4,CS,9,EP,6,['INGENIERIA DE SOFTWARE III'],[CS391]
CS3P2,CLOUD COMPUTING,3,CS,10,O,5,['BIG DATA'],[CS370]
CS381,TOPICOS EN INTELIGENCIA ARTIFICIAL,4,CS,9,EP,6,['INTELIGENCIA ARTIFICIAL'],[CS281]
CS361,TOPICOS EN COMPUTACION GRAFICA,4,CS,9,EP,6,['COMPUTACION GRAFICA'],[CS261]
CS3P1,COMPUTACION PARALELA Y DISTRIBUIDA,4,CS,8,O,6,"['REDES Y COMUNICACION', 'ANALISIS Y DISENO DE ALGORITMOS']","[CS331, CS212]"
CS331,REDES Y COMUNICACION,3,CS,7,O,5,"['SISTEMAS OPERATIVOS', '400 PTS. RANKING DE INGLES']","[CS251, 400IN]"
CS251,SISTEMAS OPERATIVOS,4,CS,6,O,6,['ARQUITECTURA DE COMPUTADORES'],[CS221]
CS291,INGENIERIA DE SOFTWARE I,4,CS,5,O,6,"['CIENCIA DE LA COMPUTACION II', 'BASES DE DATOS I']","[CS113, CS271]"
CS402,PROYECTO FINAL DE CARRERA I,3,CS,8,O,4,['METODOLOGIA DE LA INVESTIGACION EN COMPUTACION'],[ET101]
ID101,INGLES TECNICO PROFESIONAL,3,ID,10,O,4,[],[]
CS351,SEGURIDAD EN COMPUTACION,4,CS,8,O,6,['REDES Y COMUNICACION'],[CS331]
CS393,SISTEMAS DE INFORMACION,4,CS,10,EP,6,['INGENIERIA DE SOFTWARE II'],[CS292]
